poor_hlth_me_1_no_3_11_7_13, poor_hlth_me_3_rrmse_3_11_7_13, area_code, area_name, poor_hlth_me_2_rate_3_11_7_13
878.942397717948,3.0,14600,"Lachlan (A)",15.3507932115292
25051.6127977506,3.0,14650,"Lake Macquarie (C)",14.5956185948629
2203.51778037379,3.0,14700,"Lane Cove (A)",8.37124703252167
1456.85647091788,3.0,14750,"Leeton (A)",16.1479867058531
4076.02398841254,3.0,14800,"Leichhardt (A)",9.46251302981242
5732.50692433411,3.0,14850,"Lismore (C)",15.6379056959783
3128.70347014926,3.0,14870,"Lithgow (C)",17.2629319574315
24714.2945966053,3.0,14900,"Liverpool (C)",18.3945923484196
1150.98120672189,3.0,14920,"Liverpool Plains (A)",16.5694092810791
313.467450634138,3.0,14950,"Lockhart (A)",12.9763775689763
7840.06766585126,3.0,15050,"Maitland (C)",14.4316995157112
2945.91647826171,3.0,15150,"Manly (A)",8.64252333834288
8777.61056674429,3.0,15200,"Marrickville (A)",14.0445035007596
2996.38011673303,3.0,15270,"Mid-Western Regional (A)",15.3572077594881
1749.12669819561,3.0,15300,"Moree Plains (A)",16.1014329432446
1987.943175,3.0,15350,"Mosman (A)",7.95086839357501
990.683860580865,3.0,15500,"Murray (A)",14.8334186139608
278.563446195927,3.0,15550,"Murrumbidgee (A)",15.1937313191606
1780.1598598,3.0,15650,"Muswellbrook (A)",15.2227483578321
3465.41767204664,3.0,15700,"Nambucca (A)",18.2742249998311
1560.94386563534,3.0,15750,"Narrabri (A)",14.7004842241536
784.159397060283,3.0,15800,"Narrandera (A)",16.2360745037021
965.70128494755,3.0,15850,"Narromine (A)",16.2492302295966
18852.2059317993,3.0,15900,"Newcastle (C)",14.724265801477
4308.91732205891,3.0,15950,"North Sydney (A)",7.81419006130922
652.526015787345,3.0,16100,"Oberon (A)",14.8944318872816
4528.85580977967,3.0,16150,"Orange (C)",14.6289730251977
1167.86926320465,3.0,16180,"Palerang (A)",10.1532522857519
2015.48043680005,3.0,16200,"Parkes (A)",16.0792250058912
19891.5678857449,3.0,16250,"Parramatta (C)",14.9843046802081
20555.9741260058,3.0,16350,"Penrith (C)",15.0976994325446
4571.0084756,3.0,16370,"Pittwater (A)",8.7567524874555
11068.8660585997,3.0,16380,"Port Macquarie-Hastings (A)",15.3558930884059
8962.03155521449,3.0,16400,"Port Stephens (A)",15.2162562482806
3850.28700116215,3.0,16470,"Queanbeyan (C)",12.5719907801152
13472.3144491,3.0,16550,"Randwick (C)",12.522536006635
3742.7629119239,3.0,16610,"Richmond Valley (A)",18.551060407165
13399.2549359104,3.0,16650,"Rockdale (C)",16.0116362239995
10310.4945555856,3.0,16700,"Ryde (C)",11.6984124331173
9045.699144,3.0,16900,"Shellharbour (C)",16.9622041654222
14799.0875213671,3.0,16950,"Shoalhaven (C)",16.4102390884519
2448.12473971476,3.0,17000,"Singleton (A)",14.2582724772104
785.368171595502,3.0,17050,"Snowy River (A)",13.1401960302739
3778.26038100545,3.0,17100,"Strathfield (A)",13.2184188639229
19594.0767419905,3.0,17150,"Sutherland Shire (A)",10.7043283471376
17924.2524422631,3.0,17200,"Sydney (C)",12.9822474333103
7128.28624810495,3.0,17310,"Tamworth Regional (A)",14.8217379190444
843.12942375286,3.0,17350,"Temora (A)",16.4640676077237
1101.23564305311,3.0,17400,"Tenterfield (A)",17.1046931871644
13003.4073090195,3.0,17420,"The Hills Shire (A)",9.33409550162327
456.298279218715,3.0,17450,"Tumbarumba (A)",14.8780970412445
1505.21391009621,3.0,17500,"Tumut Shire (A)",15.5611983083859
12974.6501931,3.0,17550,"Tweed (A)",15.6906288797376
1662.64495510294,3.0,17620,"Upper Hunter Shire (A)",14.2464283251983
881.003926514181,3.0,17640,"Upper Lachlan Shire (A)",13.2702954014659
713.562338890359,3.0,17650,"Uralla (A)",13.3911333849141
167.679639977471,1.0,17700,"Urana (A)",15.2777253537067
6362.37426266347,3.0,17750,"Wagga Wagga (C)",13.4144031226884
564.149501707592,3.0,17800,"Wakool (A)",14.9905129736891
368.002272931456,3.0,17850,"Walcha (A)",13.3527592258
null,3.0,17900,"Walgett (A)",null
362.925895184318,3.0,17950,"Warren (A)",15.6545155919187
11910.5407583383,3.0,18000,"Warringah (A)",9.8430927602824
1379.56908104045,3.0,18020,"Warrumbungle Shire (A)",16.0550604992898
5367.12159082642,3.0,18050,"Waverley (A)",10.0085641393825
520.103848437371,3.0,18100,"Weddin (A)",15.2318309622602
1307.84510307772,3.0,18150,"Wellington (A)",18.3703614779471
936.632059835917,3.0,18200,"Wentworth (A)",16.081803588064
5136.23458378372,3.0,18250,"Willoughby (C)",9.07167418423071
5133.7716825905,3.0,18350,"Wingecarribee (A)",12.2758286419444
4729.11282520217,3.0,18400,"Wollondilly (A)",13.7585279217522
27121.3668594008,3.0,18450,"Wollongong (C)",16.0510351244683
4053.09485133602,3.0,18500,"Woollahra (A)",8.64514967209471
21537.6768250756,3.0,18550,"Wyong (A)",16.2801407802411
1418.67995487124,3.0,18710,"Yass Valley (A)",11.17477192903
1704.98353477987,3.0,18750,"Young (A)",15.641951778086
null,3.0,19399,"Unincorporated NSW",null
1611.09335814847,3.0,20110,"Alpine (S)",14.2304087272009
1598.19315895712,3.0,20260,"Ararat (RC)",15.2928058399096
11377.7521118077,3.0,20570,"Ballarat (C)",14.6856051554143
12610.8792828817,3.0,20660,"Banyule (C)",12.1486718239038
4355.40525063668,3.0,20740,"Bass Coast (S)",15.0109891269234
5162.14919939746,3.0,20830,"Baw Baw (S)",13.8498720064198
7515.9632517,3.0,20910,"Bayside (C)",8.95151420033387
1908.56007096539,3.0,21010,"Benalla (RC)",14.6199310866867
11802.8841711715,3.0,21110,"Boroondara (C)",8.51850975508683
30526.2734880335,3.0,21180,"Brimbank (C)",20.2704792270316
965.632729374661,3.0,21270,"Buloke (S)",15.4798146906704
4899.55763627716,3.0,21370,"Campaspe (S)",15.010356369648
7667.73145870398,3.0,21450,"Cardinia (S)",13.6258964870979
27761.8257578,3.0,21610,"Casey (C)",14.7070285685419
2180.21422549451,3.0,21670,"Central Goldfields (S)",17.7001962785766
2664.33896604972,3.0,21750,"Colac-Otway (S)",14.4912962928776
2103.38231842707,3.0,21830,"Corangamite (S)",14.2525775807317
19827.6150755,3.0,21890,"Darebin (C)",17.1539233512317
6332.67144477811,3.0,22110,"East Gippsland (S)",15.2983132173197
15280.16242,3.0,22170,"Frankston (C)",14.4328644494797
1568.41773364515,3.0,22250,"Gannawarra (S)",15.4794801345987
27510.3590433329,3.0,22750,"Greater Geelong (C)",14.9355548981966
7894.72842385792,3.0,22830,"Greater Shepparton (C)",15.8026738779384
2033.71569507127,3.0,22910,"Hepburn (S)",14.8406435561569
805.785018608667,3.0,22980,"Hindmarsh (S)",14.2369546375362
10966.8461273983,3.0,23110,"Hobsons Bay (C)",15.287197364444
2357.30277087633,3.0,23190,"Horsham (RC)",13.9346026809814
23464.070995112,3.0,23270,"Hume (C)",18.4678539143434
1714.96858481031,3.0,23350,"Indigo (S)",12.6605313592181
16950.2537616,3.0,23430,"Kingston (C)",13.4061202313642
15779.9368761236,3.0,23670,"Knox (C)",12.4414383690169
10259.3444226736,3.0,23810,"Latrobe (C)",16.5667449125357
1212.40105243278,3.0,23940,"Loddon (S)",16.2262468977964
4125.71796179833,3.0,24130,"Macedon Ranges (S)",11.6549889371847
12152.6990675015,3.0,24210,"Manningham (C)",11.4166418923778
935.996327274772,3.0,24250,"Mansfield (S)",13.9046234383333
9143.3005524,3.0,24330,"Maribyrnong (C)",16.1847873483949
10632.2158225282,3.0,24410,"Maroondah (C)",12.022895821423
8719.53419595211,3.0,24600,"Melbourne (C)",12.6307971815974
11939.0942185545,3.0,24650,"Melton (S)",15.8465346770533
7103.8951664,3.0,24780,"Mildura (RC)",16.3789311249996
4236.86843247389,3.0,24850,"Mitchell (S)",15.0159920909746
4043.0981902,3.0,24900,"Moira (S)",15.470815339793
19931.56572,3.0,24970,"Monash (C)",13.051882798183
13160.7199184054,3.0,25060,"Moonee Valley (C)",13.9235995275135
3307.76615350528,3.0,25150,"Moorabool (S)",14.2001275084165
20855.7900850269,3.0,25250,"Moreland (C)",16.6832634182976
17666.2207491,3.0,25340,"Mornington Peninsula (S)",12.8512620604628
2435.89283665273,3.0,25430,"Mount Alexander (S)",14.5875209696285
1777.40661554783,3.0,25490,"Moyne (S)",13.0536545503327
1701.40795237384,3.0,25620,"Murrindindi (S)",14.4553420110025
4679.52189891832,3.0,25710,"Nillumbik (S)",9.43206919935489
1738.93943376823,3.0,25810,"Northern Grampians (S)",16.0462921945363
8346.11023788698,3.0,25900,"Port Phillip (C)",10.9689108745129
1083.50009485223,3.0,25990,"Pyrenees (S)",16.5344613766488
301.142719133915,1.0,26080,"Queenscliffe (B)",10.8846741683935
3444.75575226618,3.0,26170,"South Gippsland (S)",13.6718975993568
1941.51965126723,3.0,26260,"Southern Grampians (S)",12.9960192184129
7918.1918507,3.0,26350,"Stonnington (C)",9.6385340972192
1393.15467916993,3.0,26430,"Strathbogie (S)",14.5063850366185
2449.72122011115,3.0,26490,"Surf Coast (S)",11.2773910259657
2748.67030728019,3.0,26610,"Swan Hill (RC)",15.7715729800678
729.609484307853,3.0,26670,"Towong (S)",13.0904099642624
3493.41039263971,3.0,26700,"Wangaratta (RC)",14.2621365136277
3839.26404524192,3.0,26730,"Warrnambool (C)",14.1805403307891
5567.13744361352,3.0,26810,"Wellington (S)",15.4898709399931
590.475693783391,3.0,26890,"West Wimmera (S)",14.2358386677297
16387.7650514396,3.0,26980,"Whitehorse (C)",12.1402119817599
21707.9181380972,3.0,27070,"Whittlesea (C)",17.914208259077
12612.6313762,3.0,22310,"Glen Eira (C)",11.1877951676564
2737.90981465907,3.0,22410,"Glenelg (S)",15.4680972181592
1950.96495464121,3.0,22490,"Golden Plains (S)",12.8845867734625
12397.1713308424,3.0,22620,"Greater Bendigo (C)",14.5957880311047
22052.8532797,3.0,22670,"Greater Dandenong (C)",19.2617785982069
4063.6960206,3.0,27170,"Wodonga (RC)",14.8276355516047
16069.1011078017,3.0,27260,"Wyndham (C)",14.2772596883205
7143.16637912858,3.0,27350,"Yarra (C)",11.7800815233591
15314.3397818352,3.0,27450,"Yarra Ranges (S)",12.6256214980027
984.725066068756,3.0,27630,"Yarriambiack (S)",14.2380227380895
95.6194293019419,1.0,29399,"Unincorporated Vic",13.5852920211755
null,3.0,30250,"Aurukun (S)",null
686.312314372262,3.0,30300,"Balonne (S)",17.785099827654
1689.01396869039,3.0,30370,"Banana (S)",15.0053555604165
null,3.0,30410,"Barcaldine (R)",null
null,3.0,30450,"Barcoo (S)",null
null,3.0,30760,"Blackall Tambo (R)",null
null,3.0,31750,"Bulloo (S)",null
15957.9444408149,3.0,31820,"Bundaberg (R)",19.1742264177412
2601.13092483986,3.0,31900,"Burdekin (S)",17.0591468939575
null,3.0,31950,"Burke (S)",null
19592.7107234163,3.0,32070,"Cairns (R)",16.0768947261599
null,3.0,32250,"Carpentaria (S)",null
null,3.0,32260,"Cassowary Coast (R)",null
2877.94563473305,3.0,32270,"Central Highlands (R)",14.7766382679764
null,3.0,32310,"Charters Towers (R)",null
null,3.0,36070,"Pormpuraaw (S)",null
null,3.0,36150,"Quilpie (S)",null
16901.9193879384,3.0,36250,"Redland (C)",14.0371704480471
null,3.0,36300,"Richmond (S)",null
15405.7600715,3.0,36360,"Rockhampton (R)",17.1951752806378
5287.68842843081,3.0,36510,"Scenic Rim (R)",16.6568592244458
3564.13002503064,3.0,36580,"Somerset (R)",19.1131753749726
5372.20852052394,3.0,36630,"South Burnett (R)",19.5114691170114
5534.21005410535,3.0,36660,"Southern Downs (R)",17.9619714424572
null,3.0,30900,"Boulia (S)",null
113160.50732395,3.0,31000,"Brisbane (C)",13.322368918075
43503.9316612448,3.0,36710,"Sunshine Coast (R)",15.3346158406901
6687.53938553179,3.0,36810,"Tablelands (R)",18.698114175885
20008.18157207,3.0,36910,"Toowoomba (R)",15.9639766404776
null,3.0,36950,"Torres (S)",null
null,3.0,36960,"Torres Strait Island (R)",null
20420.5540199601,3.0,37010,"Townsville (C)",15.3529717828732
380.266238713092,3.0,40430,"Barunga West (DC)",16.9514489373146
1752.25765599646,3.0,40520,"Berri and Barmera (DC)",18.8308137880941
1941.2966637,3.0,50350,"Bassendean (T)",15.3915870479324
8148.49225988661,3.0,50420,"Bayswater (C)",15.0888545352661
4813.89954702302,3.0,50490,"Belmont (C)",15.9983762792558
233.108319667957,3.0,50560,"Beverley (S)",16.93677601204
249.169113088038,1.0,32330,"Cherbourg (S)",21.8274347393569
null,3.0,32450,"Cloncurry (S)",null
null,3.0,32500,"Cook (S)",null
null,3.0,32600,"Croydon (S)",null
null,3.0,37300,"Weipa (T)",null
4157.58802404076,3.0,37310,"Western Downs (R)",16.2665433907148
4095.287060017,3.0,37340,"Whitsunday (R)",16.5569685592914
null,3.0,41750,"Elliston (DC)",null
256.631829915074,3.0,50630,"Boddington (S)",14.4198221024075
216.995381952041,3.0,50770,"Boyup Brook (S)",15.1157112980935
null,3.0,32750,"Diamantina (S)",null
3518.05593494225,3.0,40220,"Alexandrina (DC)",15.0287247987843
590.420882927956,3.0,50840,"Bridgetown-Greenbushes (S)",15.1157112980935
127.216215621826,3.0,50910,"Brookton (S)",14.541159301263
1226.6402056,3.0,50980,"Broome (S)",14.3646212849696
127.762900135471,3.0,51080,"Broomehill-Tambellup (S)",13.8354229243346
119.617267329698,1.0,51120,"Bruce Rock (S)",15.0689816266852
4349.35133417551,3.0,51190,"Bunbury (C)",16.1925881195899
3542.65538616612,3.0,51260,"Busselton (S)",13.5085478835599
1996.13937338233,3.0,51310,"Cambridge (T)",9.01742209694986
9778.29715785215,3.0,51330,"Canning (C)",13.5496775971156
1363.77038443388,3.0,51400,"Capel (S)",13.215154289084
73.0429106334669,1.0,51470,"Carnamah (S)",15.6968382743764
751.9831464,3.0,51540,"Carnarvon (S)",17.2887415496086
142.780530698719,3.0,51610,"Chapman Valley (S)",14.9992680397725
null,3.0,32770,"Doomadgee (S)",null
null,3.0,33100,"Etheridge (S)",null
null,3.0,33200,"Flinders (S)",null
18157.8039009059,3.0,33220,"Fraser Coast (R)",20.0283771808653
7193.85052374185,3.0,33360,"Gladstone (R)",16.2920341733565
65120.2369629541,3.0,33430,"Gold Coast (C)",15.2457736473902
1545.68935064982,3.0,33610,"Goondiwindi (R)",17.785099827654
8247.96066598213,3.0,33620,"Gympie (R)",19.7740610894618
null,3.0,33800,"Hinchinbrook (S)",null
null,3.0,33830,"Hope Vale (S)",null
22058.9817150301,3.0,33960,"Ipswich (C)",17.7088940071702
1955.6861076,3.0,33980,"Isaac (R)",14.0472318402668
null,3.0,34420,"Kowanyama (S)",null
null,3.0,34570,"Lockhart River (S)",null
5306.93989922373,3.0,34580,"Lockyer Valley (R)",18.495704859314
38019.9199577,3.0,34590,"Logan (C)",17.8692557799457
null,3.0,34710,"Longreach (R)",null
13669.8245005,3.0,34770,"Mackay (R)",15.3549733765036
null,3.0,34800,"McKinlay (S)",null
158.235764616516,3.0,57140,"Pingelly (S)",14.541159301263
null,3.0,34830,"Mapoon (S)",null
1628.76776077141,3.0,34860,"Maranoa (R)",15.7645728363142
48699.0147007978,3.0,35010,"Moreton Bay (R)",15.6541930216868
null,3.0,35250,"Mornington (S)",null
2356.69289353546,3.0,35300,"Mount Isa (C)",16.5706421940193
null,3.0,35600,"Murweh (S)",null
null,3.0,35670,"Napranum (S)",null
1817.56859614328,3.0,35760,"North Burnett (R)",19.1180270616756
null,3.0,35780,"Northern Peninsula Area (R)",null
null,3.0,35790,"Palm Island (S)",null
null,3.0,35800,"Paroo (S)",null
null,3.0,37400,"Winton (S)",null
110.44634386695,1.0,37550,"Woorabinda (S)",16.604156185745
null,3.0,40250,"Anangu Pitjantjatjara (AC)",null
2748.39972403848,3.0,40310,"Barossa (DC)",14.1761611042989
null,3.0,37570,"Wujal Wujal (S)",null
null,3.0,37600,"Yarrabah (S)",null
2220.7006851,3.0,40070,"Adelaide (C)",14.7466066325036
3519.50879453405,3.0,40120,"Adelaide Hills (DC)",10.6031552816817
4040.3207586,3.0,40700,"Burnside (C)",9.97282807729283
6965.07384949903,3.0,40910,"Campbelltown (C)",15.7860700773455
null,3.0,41010,"Ceduna (DC)",null
16529.4201050058,3.0,41060,"Charles Sturt (C)",17.1473460019982
1067.55566559819,3.0,41140,"Clare and Gilbert Valleys (DC)",13.6875660315327
226.382672763089,3.0,41190,"Cleve (DC)",14.5209400777203
null,3.0,41330,"Coober Pedy (DC)",null
2413.75011922065,3.0,41560,"Copper Coast (DC)",19.0512939964754
241.288788627245,3.0,41830,"Flinders Ranges (DC)",17.2842517013839
165.848196915124,3.0,41960,"Franklin Harbour (DC)",14.5209400777203
2779.86779691794,3.0,42030,"Gawler (T)",15.5642964238233
645.397185117418,3.0,42110,"Goyder (DC)",16.7007680394616
996.167853171639,3.0,42250,"Grant (DC)",15.4312750945291
461.415037091623,3.0,51960,"Coolgardie (S)",17.3082192309233
142.20414188251,1.0,52030,"Coorow (S)",15.6968382743764
4231.90858245724,3.0,42600,"Holdfast Bay (C)",12.5279059236662
614.7063978,3.0,42750,"Kangaroo Island (DC)",15.1210135990615
157.517304293456,3.0,43080,"Karoonda East Murray (DC)",16.6481781684882
141.682157251196,3.0,43220,"Kimba (DC)",14.5209400777203
308.404854396865,3.0,43360,"Kingston (DC)",15.21120619461
1700.85420367925,3.0,43650,"Light (RegC)",15.2443230354424
null,3.0,43710,"Lower Eyre Peninsula (DC)",null
1673.35529418557,3.0,43790,"Loxton Waikerie (DC)",16.7893727951223
1107.16606036434,3.0,43920,"Mallala (DC)",16.497499032272
null,3.0,44000,"Maralinga Tjarutja (AC)",null
10921.7221516742,3.0,44060,"Marion (C)",14.7113030470215
1318.1130295441,3.0,44210,"Mid Murray (DC)",17.4095872389733
6288.8360504478,3.0,44340,"Mitcham (C)",11.1558735391989
3032.06003706692,3.0,44550,"Mount Barker (DC)",12.707330706736
3405.18829575736,3.0,44620,"Mount Gambier (C)",16.2276036501701
509.245521487641,3.0,44830,"Mount Remarkable (DC)",18.0468385265792
3221.95544473934,3.0,45040,"Murray Bridge (RC)",18.7805951409893
1005.8996137,3.0,45090,"Naracoorte and Lucindale (DC)",14.3788096669869
641.867762480083,3.0,45120,"Northern Areas (DC)",15.4871666894813
4519.5368625,3.0,45290,"Norwood Payneham St Peters (C)",14.3666532112974
20760.7305141514,3.0,45340,"Onkaparinga (C)",15.4952295648885
154.248650385192,3.0,45400,"Orroroo/Carrieton (DC)",17.9732482078537
307.10070687009,3.0,45540,"Peterborough (DC)",18.0645003721889
12540.7228677097,3.0,45680,"Playford (C)",20.8688474018249
17640.4396526636,3.0,45890,"Port Adelaide Enfield (C)",18.4625679706999
1989.24965546673,3.0,46090,"Port Augusta (C)",17.2842517013839
1871.33788167389,3.0,46300,"Port Lincoln (C)",15.9860070806283
3022.05112447598,3.0,46450,"Port Pirie City and Dists (M)",19.7473605468674
2243.58248468039,3.0,46510,"Prospect (C)",12.9780887706991
1513.56946746745,3.0,46670,"Renmark Paringa (DC)",18.4304442322387
189.457718964654,3.0,46860,"Robe (DC)",15.21120619461
239.091651690734,3.0,46970,"Roxby Downs (M)",9.65027062405391
18741.0283759736,3.0,47140,"Salisbury (C)",18.2072683147491
316.168000605006,3.0,47290,"Southern Mallee (DC)",16.5902201511219
null,3.0,47490,"Streaky Bay (DC)",null
887.405848738481,3.0,47630,"Tatiara (DC)",15.21120619461
11184.9014016857,3.0,47700,"Tea Tree Gully (C)",13.5436447736159
833.608669308164,3.0,47800,"The Coorong (DC)",16.5902201511219
null,3.0,47910,"Tumby Bay (DC)",null
3628.5043984,3.0,47980,"Unley (C)",11.3480603513665
2448.01429218097,3.0,48050,"Victor Harbor (C)",15.8450354283768
1029.14665362556,3.0,48130,"Wakefield (DC)",16.9379035462476
null,3.0,48640,"Wudinna (DC)",null
775.94319051972,3.0,48750,"Yankalilla (DC)",15.8413306916853
1956.86705409304,3.0,48830,"Yorke Peninsula (DC)",16.9102760778449
787.294921319605,3.0,48260,"Walkerville (M)",12.9780887706991
1708.63717947101,3.0,48340,"Wattle Range (DC)",16.6371687384272
7732.57933228815,3.0,48410,"West Torrens (C)",15.7889006618953
3368.49537843557,3.0,48540,"Whyalla (C)",18.3347389806544
null,3.0,49399,"Unincorporated SA",null
4472.62408013193,3.0,50080,"Albany (C)",15.1119788071047
7465.254458,3.0,50210,"Armadale (C)",15.0550484770034
null,3.0,50250,"Ashburton (S)",null
1321.17262445634,3.0,50280,"Augusta-Margaret River (S)",13.5354182675564
614.894725981029,3.0,51680,"Chittering (S)",15.6777016569672
759.394503467582,3.0,51750,"Claremont (T)",9.05864971061235
10333.1826433916,3.0,51820,"Cockburn (C)",14.4946847475336
1293.8947141,3.0,51890,"Collie (S)",17.8705460339244
144.764360806524,3.0,52100,"Corrigin (S)",14.541159301263
630.800576910714,3.0,52170,"Cottesloe (T)",9.08701732713707
120.870042084696,3.0,52240,"Cranbrook (S)",13.8354229243346
100.321261935434,1.0,52310,"Cuballing (S)",14.4198221024075
null,3.0,52380,"Cue (S)",null
160.545962072801,3.0,52450,"Cunderdin (S)",15.0689816266852
158.149454989919,1.0,52520,"Dalwallinu (S)",14.2839887002465
442.592159821196,3.0,52590,"Dandaragan (S)",15.6777016569672
1330.99416125221,3.0,52660,"Dardanup (S)",13.5208451831444
746.765348897578,3.0,52730,"Denmark (S)",15.6599198150914
null,3.0,52800,"Derby-West Kimberley (S)",null
727.576932220004,3.0,52870,"Donnybrook-Balingup (S)",15.1157112980935
84.7602222790352,1.0,52940,"Dowerin (S)",14.2839887002465
69.8212057989925,1.0,53010,"Dumbleyung (S)",14.4198221024075
131.741794438834,1.0,53080,"Dundas (S)",17.3082192309233
750.735904290648,3.0,53150,"East Fremantle (T)",11.7831527441357
null,3.0,53220,"East Pilbara (S)",null
1647.39327635033,3.0,53290,"Esperance (S)",14.9794235986123
null,3.0,53360,"Exmouth (S)",null
3447.71856121841,3.0,53430,"Fremantle (C)",13.9814437510276
4430.3983351513,3.0,53520,"Geraldton-Greenough (C)",15.5472945399084
650.662050297775,3.0,53570,"Gingin (S)",15.6777016569672
142.256647551599,3.0,53640,"Gnowangerup (S)",13.8354229243346
3147.61833196954,3.0,54280,"Kalgoorlie/Boulder (C)",15.1132185517196
123.323050419165,1.0,53710,"Goomalling (S)",14.2839887002465
12242.6543927,3.0,53780,"Gosnells (C)",14.6850277063676
null,3.0,53920,"Halls Creek (S)",null
2747.65236463299,3.0,53990,"Harvey (S)",14.9306584215302
477.502638350401,3.0,54060,"Irwin (S)",15.6968382743764
